TABLE_NAME,RELATION,RELATIONAL_INTEGRITY_DETAILS,RELATION_ORDER,CHANGED_IN_THIS_VERSION
DEMOGRAPHIC,PK,PATID,1,NO
ENROLLMENT,Composite Key,PATID + ENR_START_DATE + ENR_BASIS,2,NO
ENROLLMENT,FK (many to one),ENROLLMENT.PATID references DEMOGRAPHIC.PATID,3,NO
ENCOUNTER,PK,ENCOUNTERID,4,NO
ENCOUNTER,FK (many to one),ENCOUNTER.PATID references DEMOGRAPHIC.PATID,5,NO
ENCOUNTER,FK (many to one),ENCOUNTER.PROVIDERID references PROVIDER.PROVIDERID,6,NO
DIAGNOSIS,PK,DIAGNOSISID,7,NO
DIAGNOSIS,FK (many to one),DIAGNOSIS.PATID references DEMOGRAPHIC.PATID,8,NO
DIAGNOSIS,FK (many to one),DIAGNOSIS.ENCOUNTERID references ENCOUNTER.ENCOUNTERID,9,NO
DIAGNOSIS,FK (many to one),DIAGNOSIS.PROVIDERID references PROVIDER.PROVIDERID,10,NO
PROCEDURES,PK,PROCEDURESID,11,NO
PROCEDURES,FK (many to one),PROCEDURES.PATID references DEMOGRAPHIC.PATID,12,NO
PROCEDURES,FK (many to one),PROCEDURES.ENCOUNTERID references ENCOUNTER.ENCOUNTERID,13,NO
PROCEDURES,FK (many to one),PROCEDURES.PROVIDERID references PROVIDER.PROVIDERID,14,NO
VITAL,PK,VITALID,15,NO
VITAL,FK (many to one),VITAL.PATID references DEMOGRAPHIC.PATID,16,NO
VITAL,FK (zero/many to one),VITAL.ENCOUNTERID references ENCOUNTER.ENCOUNTERID,17,NO
DISPENSING,PK,DISPENSINGID,18,NO
DISPENSING,FK (many to one),DISPENSING.PATID references DEMOGRAPHIC.PATID,19,NO
DISPENSING,FK (zero to many),DISPENSING.PRESCRIBINGID references PRESCRIBING.PRESCRIBINGID,20,NO
LAB_RESULT_CM,PK,LAB_RESULT_CM_ID,21,NO
LAB_RESULT_CM,FK (many to one),LAB_RESULT_CM.PATID references DEMOGRAPHIC.PATID,22,NO
LAB_RESULT_CM,FK (zero/many to one),LAB_RESULT_CM.ENCOUNTERID references ENCOUNTER.ENCOUNTERID,23,NO
