TABLE_NAME,FIELD_NAME,RDBMS_DATA_TYPE,SAS_DATA_TYPE,DATA_FORMAT,REPLICATED_FIELD,UNIT_OF_MEASURE,VALUESET,FIELD_DEFINITION,FIELD_ORDER,CHANGED_IN_THIS_VERSION
DEMOGRAPHIC,PATID,RDBMS Text(x),SAS Char(x),,NO,,NO,"Arbitrary person-level identifier used to link across tables.  PATID is a pseudoidentifier with a consistent crosswalk to the true identifier retained by the source data partner. For analytical data sets requiring patient-level data, only the pseudoidentifier is used to link across all information belonging to a patient. The PATID must be unique within each PCORnet data mart. Creating a unique identifier within a network would be beneficial and acceptable. The PATID is not the basis for linkages across data partners.",1,NO
DEMOGRAPHIC,BIRTH_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Date of birth.,2,NO
DEMOGRAPHIC,BIRTH_TIME,RDBMS Text(5),SAS Time (Numeric),HH:MI using 24-hour clock and zero-padding for hour and minute,NO,TIME,NO,Time of birth.,3,NO
DEMOGRAPHIC,SEX,RDBMS Text(2),SAS Char(2),,NO,,YES,Sex assigned at birth (definition updated in v3.1).,4,NO
DEMOGRAPHIC,SEXUAL_ORIENTATION,RDBMS Text(2),SAS Char(2),,NO,,YES,Sexual orientation. (New field added in v3.1.),5,NO
DEMOGRAPHIC,GENDER_IDENTITY,RDBMS Text(2),SAS Char(2),,NO,,YES,Current gender identity. ,6,NO
DEMOGRAPHIC,HISPANIC,RDBMS Text(2),SAS Char(2),,NO,,YES,"A person of Cuban, Mexican, Puerto Rican, South or Central American, or other Spanish culture or origin, regardless of race.",7,NO
DEMOGRAPHIC,RACE,RDBMS Text(2),SAS Char(2),,NO,,YES,"Please use only one race value per patient. Details of categorical definitions: American Indian or Alaska Native: A person having origins in any of the original peoples of North and South America (including Central America), and who maintains tribal affiliation or community attachment. Asian: A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam. Black or African American: A person having origins in any of the black racial groups of Africa. Native Hawaiian or Other Pacific Islander: A person having origins in any of the original peoples of Hawaii, Guam, Samoa, or other Pacific Islands. White: A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.",8,NO
DEMOGRAPHIC,BIOBANK_FLAG,RDBMS Text(1),SAS Char(1),,NO,,YES,"Flag to indicate that one or more biobanked specimens are stored and available for research use. Examples of biospecimens could include blood, urine, or tissue (eg, skin cells, organ tissues). If biospecimens are available, locally maintained “mapping tables” would be necessary to map between the DEMOGRAPHIC record and the originating biobanking system(s). If no known biobanked specimens are available, this field should be marked “No”.",9,NO
DEMOGRAPHIC,PAT_PREF_LANGUAGE_SPOKEN,RDBMS Text(3),SAS Char(3),,NO,,YES (also see PATIENT_PREF_LANGUAGE_SPOKEN in the ValueSet Reference File),Preferred spoken language of communication as expressed by the patient.,10,NO
DEMOGRAPHIC,RAW_SEX,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",11,NO
DEMOGRAPHIC,RAW_SEXUAL_ORIENTATION,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",12,NO
DEMOGRAPHIC,RAW_GENDER_IDENTITY,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",13,NO
DEMOGRAPHIC,RAW_HISPANIC,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",14,NO
DEMOGRAPHIC,RAW_RACE,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",15,NO
DEMOGRAPHIC,RAW_PAT_PREF_LANGUAGE_SPOKEN,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",16,NO
ENCOUNTER,ENCOUNTERID,RDBMS Text(x),SAS Char(x),,NO,,NO,"Arbitrary encounter-level identifier. Used to link across tables, including the ENCOUNTER, DIAGNOSIS, and PROCEDURES tables.",17,NO
ENCOUNTER,PATID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary person-level identifier used to link across tables.,18,NO
ENCOUNTER,ADMIT_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Encounter or admission date.,19,NO
ENCOUNTER,ADMIT_TIME,RDBMS Text(5),SAS Time (Numeric),HH:MI using 24-hour clock and zero-padding for hour and minute,NO,TIME,NO,Encounter or admission time.,20,NO
ENCOUNTER,DISCHARGE_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Discharge date. ,21,NO
ENCOUNTER,DISCHARGE_TIME,RDBMS Text(5),SAS Time (Numeric),HH:MI using 24-hour clock and zero-padding for hour and minute,NO,TIME,NO,Discharge time.,22,NO
ENCOUNTER,PROVIDERID,RDBMS Text(x),SAS Char(x),,NO,,NO,"Provider code for the provider who is most responsible for this encounter. For encounters with multiple providers choose one so the encounter can be linked to the diagnosis and procedure tables. As with the PATID, the provider code is a pseudoidentifier with a consistent crosswalk to the real identifier.",23,NO
ENCOUNTER,FACILITY_LOCATION,RDBMS Text(5),SAS Char(5),,NO,,NO,Geographic location (5-digit zip code).,24,NO
ENCOUNTER,ENC_TYPE,RDBMS Text(2),SAS Char(2),,NO,,YES,"Encounter type. Details of categorical definitions: Ambulatory Visit: Includes visits at outpatient clinics, physician offices, same day/ambulatory surgery centers, urgent care facilities, and other same-day ambulatory hospital encounters, but excludes emergency department encounters. Emergency Department (ED): Includes ED encounters that become inpatient stays (in which case inpatient stays would be a separate encounter). Excludes urgent care facility visits. ED claims should be pulled before hospitalization claims to ensure that ED with subsequent admission won't be rolled up in the hospital event. Does not include observation stays, where known (guidance added in v3.1). Emergency Department Admit to Inpatient Hospital Stay: Permissible substitution for preferred state of separate ED and IP records. Only for use with data sources where the individual records for ED and IP cannot be distinguished. Inpatient Hospital Stay: Includes all inpatient stays, including: same-day hospital discharges, hospital transfers, and acute hospital care where the discharge is after the admission date. Does not include observation stays, where known (guidance added in v3.1). Observation Stay: “Hospital outpatient services given to help the doctor decide if the patient needs to be admitted as an inpatient or can be discharged. Observations services may be given in the emergency department or another area of the hospital.” Definition from Medicare, CMS Product No. 11435, https://www.medicare.gov/Pubs/pdf/11435.pdf (new value set item added in v3.1). Institutional Professional Consult: Permissible substitution when services provided by a medical professional cannot be combined with the given encounter record, such as a specialist consult in an inpatient setting; this situation can be common with claims data sources (new value set item added in v3.1). Non-Acute Institutional Stay: Includes hospice, skilled nursing facility (SNF), rehab center, nursing home, residential, overnight non-hospital dialysis, and other non-hospital stays. Telehealth: Includes telemedicine or virtual visits, which can be conducted via video, phone or other means. Other Ambulatory Visit: Includes other non-overnight AV encounters such as hospice visits, home health visits, skilled nursing visits, other non-hospital visits, as well as telephone and email consultations. May also include ""lab only"" visits (when a lab is ordered outside of a patient visit), ""pharmacy only"" (e.g., when a patient has a refill ordered without a face-to-face visit), ""imaging only"", etc.",25,NO
ENCOUNTER,FACILITYID,RDBMS Text(x),SAS Char(x),,NO,,NO,"Arbitrary local facility code that identifies the hospital or clinic. Used for chart abstraction and validation. FACILITYID can be a true identifier, or a pseudoidentifier with a consistent crosswalk to the true identifier retained by the source data partner.",26,NO
ENCOUNTER,DISCHARGE_DISPOSITION,RDBMS Text(2),SAS Char(2),,NO,,YES,Vital status at discharge.,27,NO
ENCOUNTER,DISCHARGE_STATUS,RDBMS Text(2),SAS Char(2),,NO,,YES,Discharge status.,28,NO
ENCOUNTER,DRG,RDBMS Text(3),SAS Char(3),,NO,,NO,3-digit Diagnosis Related Group (DRG). The DRG is used for reimbursement for inpatient encounters. It is a Medicare requirement that combines diagnoses into clinical concepts for billing. Frequently used in observational data analyses.,29,NO
ENCOUNTER,DRG_TYPE,RDBMS Text(2),SAS Char(2),,NO,,YES,DRG code version. ,30,NO
ENCOUNTER,ADMITTING_SOURCE,RDBMS Text(2),SAS Char(2),,NO,,YES,Admitting source. ,31,NO
ENCOUNTER,PAYER_TYPE_PRIMARY,RDBMS Text(5) ,SAS Char(5),,NO,,YES (also see PAYER_TYPE_ in the ValueSet Reference File),Categorization of payer type for primary payer associated with the encounter,32,NO
ENCOUNTER,PAYER_TYPE_SECONDARY,RDBMS Text(5),SAS Char(5),,NO,,YES (also see PAYER_TYPE_ in the ValueSet Reference File),Categorization of payer type for secondary payer associated with the encounter,33,NO
ENCOUNTER,FACILITY_TYPE,RDBMS Text(x),SAS Char(x),,NO,,YES (also see FACILITY_TYPE in the ValueSet Reference File),Description of the facility where the encounter occurred.,34,NO
ENCOUNTER,RAW_SITEID,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for locally-defined identifier intended for local use; for example, where a network may have multiple sites contributing to a central data repository. This attribute may be sensitive in certain contexts; the intent is for internal network use only, and not to enable site quality comparisons.",35,NO
ENCOUNTER,RAW_ENC_TYPE,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",36,NO
ENCOUNTER,RAW_DISCHARGE_DISPOSITION,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",37,NO
ENCOUNTER,RAW_DISCHARGE_STATUS,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",38,NO
ENCOUNTER,RAW_DRG_TYPE,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",39,NO
ENCOUNTER,RAW_ADMITTING_SOURCE,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",40,NO
ENCOUNTER,RAW_FACILITY_TYPE,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",41,NO
ENCOUNTER,RAW_PAYER_TYPE_PRIMARY,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",42,NO
ENCOUNTER,RAW_PAYER_NAME_PRIMARY,RDBMS Text(x),SAS Char(x),,NO,,NO,Primary payer name as denoted in the source system.  Used to derive PAYER_TYPE_PRIMARY if validated process does not exist.,43,NO
ENCOUNTER,RAW_PAYER_ID_PRIMARY,RDBMS Text(x),SAS Char(x),,NO,,NO,Primary PAYER identifier as denoted in the source system.  Used to derive PAYER_TYPE_PRIMARY if validated process does not exist.,44,NO
ENCOUNTER,RAW_PAYER_TYPE_SECONDARY,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",45,NO
ENCOUNTER,RAW_PAYER_NAME_SECONDARY,RDBMS Text(x),SAS Char(x),,NO,,NO,Secondary payer name as denoted in the source system.  Used to derive PAYER_TYPE_SECONDARY if validated process does not exist.,46,NO
ENCOUNTER,RAW_PAYER_ID_SECONDARY,RDBMS Text(x),SAS Char(x),,NO,,NO,Secondary PAYER identifier as denoted in the source system.  Used to derive PAYER_TYPE_SECONDARY if validated process does not exist.,47,NO
ENROLLMENT,PATID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary person-level identifier used to link across tables.,48,NO
ENROLLMENT,ENR_START_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,"Optional field for locally-defined identifier intended for local use; for example, where a network may have multiple sites contributing to a central data repository. This attribute may be sensitive in certain contexts; the intent is for internal network use only, and not to enable site quality comparisons.",49,NO
ENROLLMENT,ENR_END_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,"Date of the end of the enrollment period. If the exact date is unknown, use the last day of the month.",50,NO
ENROLLMENT,CHART,RDBMS Text(1),SAS Char(1),,NO,,YES,"Chart abstraction flag is intended to answer the question, ""Are you able to request (or review) charts for this person?"" This flag does not address chart availability.  Note: This field is most relevant for health insurers that can request charts from affiliated providers. This field allows exclusion of patients from studies that require chart review to validate exposures and/or outcomes. It identifies patients for whom charts are never available and for whom the chart can never be requested.",51,NO
